date,pageviews,printings,clicks,rpm,rpmp,activeviews,earns
1/1/2018,13,13,0,"0,00","0,00","91,67%","0,00"
1/2/2018,13,13,0,"0,00","0,00","100,00%","0,00"
1/3/2018,31,31,0,"0,00","0,00","100,00%","0,00"
1/4/2018,14,14,0,"0,00","0,00","100,00%","0,00"
1/5/2018,38,38,1,"0,66","0,66","100,00%","0,03"
1/6/2018,19,19,1,"3,21","3,21","100,00%","0,06"
1/7/2018,47,47,0,"0,02","0,02","100,00%","0,00"
1/8/2018,34,34,1,"2,35","2,35","100,00%","0,08"
1/9/2018,24,24,2,"4,50","4,50","100,00%","0,11"
1/10/2018,15,15,1,"6,08","6,08","100,00%","0,09"
1/11/2018,34,34,0,"0,12","0,12","100,00%","0,00"
1/12/2018,24,24,0,"0,00","0,00","100,00%","0,00"
1/13/2018,20,19,0,"0,00","0,00","100,00%","0,00"
1/14/2018,24,24,1,"0,01","0,01","100,00%","0,00"
1/15/2018,31,31,1,"0,55","0,55","96,67%","0,02"
1/16/2018,24,23,0,"0,12","0,12","100,00%","0,00"
1/17/2018,12,12,0,"0,00","0,00","100,00%","0,00"
1/18/2018,18,18,0,"0,00","0,00","100,00%","0,00"
1/19/2018,9,9,0,"0,00","0,00","100,00%","0,00"
1/20/2018,5,5,0,"0,70","0,70","100,00%","0,00"
1/21/2018,23,23,0,"0,01","0,01","95,24%","0,00"
1/22/2018,43,43,1,"0,65","0,65","100,00%","0,03"
1/23/2018,37,37,0,"0,00","0,00","100,00%","0,00"
1/24/2018,12,12,0,"0,18","0,18","100,00%","0,00"
1/25/2018,36,35,2,"3,80","3,91","96,97%","0,14"
1/26/2018,26,25,0,"0,10","0,11","100,00%","0,00"
1/27/2018,24,24,0,"0,04","0,04","95,65%","0,00"
1/28/2018,11,11,2,"9,43","9,43","100,00%","0,10"
1/29/2018,25,25,2,"1,50","1,50","100,00%","0,04"
1/30/2018,32,32,1,"0,78","0,78","100,00%","0,02"
1/31/2018,19,19,1,"9,93","9,93","100,00%","0,19"
2/1/2018,16,16,1,"3,34","3,34","100,00%","0,05"
2/2/2018,16,16,0,"0,28","0,28","100,00%","0,00"
2/3/2018,15,15,0,"0,00","0,00","100,00%","0,00"
2/4/2018,18,17,2,"7,72","8,17","100,00%","0,14"
2/5/2018,39,39,0,"0,01","0,01","100,00%","0,00"
2/6/2018,50,50,0,"0,11","0,11","100,00%","0,01"
2/7/2018,21,21,0,"0,28","0,28","100,00%","0,01"
2/8/2018,13,13,0,"0,08","0,08","100,00%","0,00"
2/9/2018,21,20,0,"0,25","0,27","100,00%","0,01"
2/10/2018,7,6,0,"0,00","0,00","100,00%","0,00"
2/11/2018,9,9,0,"0,04","0,04","100,00%","0,00"
2/12/2018,33,31,1,"0,11","0,12","100,00%","0,00"
2/13/2018,11,11,0,"0,01","0,01","100,00%","0,00"
2/14/2018,8,8,0,"0,00","0,00","83,33%","0,00"
2/15/2018,12,12,1,"7,51","7,51","100,00%","0,09"
2/16/2018,14,13,0,"0,05","0,05","100,00%","0,00"
2/17/2018,25,24,0,"0,00","0,00","100,00%","0,00"
2/18/2018,17,17,0,"0,00","0,00","100,00%","0,00"
2/19/2018,8,7,0,"0,06","0,07","100,00%","0,00"
2/20/2018,16,14,0,"0,19","0,22","92,86%","0,00"
2/21/2018,16,15,0,"0,15","0,16","100,00%","0,00"
2/22/2018,17,17,0,"0,22","0,22","100,00%","0,00"
2/23/2018,28,28,0,"0,00","0,00","100,00%","0,00"
2/24/2018,18,17,1,"7,92","8,39","86,67%","0,14"
2/25/2018,17,15,1,"0,06","0,06","92,31%","0,00"
2/26/2018,19,19,1,"7,93","7,93","100,00%","0,15"
2/27/2018,24,22,0,"0,00","0,00","100,00%","0,00"
2/28/2018,21,20,1,"0,98","1,02","100,00%","0,02"
3/1/2018,13,12,1,"2,10","2,27","100,00%","0,03"
3/2/2018,16,16,0,"0,17","0,17","100,00%","0,00"
3/3/2018,43,43,0,"0,02","0,02","100,00%","0,00"
3/4/2018,27,26,0,"0,02","0,02","100,00%","0,00"
3/5/2018,7,6,0,"0,00","0,00","100,00%","0,00"
3/6/2018,11,11,0,"0,00","0,00","100,00%","0,00"
3/7/2018,7,7,0,"0,00","0,00","100,00%","0,00"
3/8/2018,19,19,0,"0,00","0,00","100,00%","0,00"
3/9/2018,18,18,1,"3,36","3,36","100,00%","0,06"
3/10/2018,22,22,0,"0,01","0,01","100,00%","0,00"
3/11/2018,21,21,0,"0,02","0,02","100,00%","0,00"
3/12/2018,14,13,0,"0,19","0,20","100,00%","0,00"
3/13/2018,30,30,0,"0,00","0,00","88,00%","0,00"
3/14/2018,7,7,0,"0,00","0,00","100,00%","0,00"
3/15/2018,10,10,1,"1,46","1,46","100,00%","0,01"
3/16/2018,24,24,0,"0,02","0,02","100,00%","0,00"
3/17/2018,32,32,2,"6,79","6,79","92,59%","0,22"
3/18/2018,12,12,2,"20,73","20,73","100,00%","0,25"
3/19/2018,26,26,1,"3,99","3,99","100,00%","0,10"
3/20/2018,18,18,0,"0,06","0,06","100,00%","0,00"
3/21/2018,7,7,0,"0,00","0,00","85,71%","0,00"
3/22/2018,5,5,0,"0,00","0,00","75,00%","0,00"
3/23/2018,16,16,1,"1,70","1,70","93,75%","0,03"
3/24/2018,12,12,0,"0,04","0,04","100,00%","0,00"
3/25/2018,9,9,0,"0,22","0,22","100,00%","0,00"
3/26/2018,19,19,2,"8,89","8,89","100,00%","0,17"
3/27/2018,9,9,0,"0,18","0,18","85,71%","0,00"
3/28/2018,9,9,0,"0,00","0,00","100,00%","0,00"
3/29/2018,35,35,1,"2,07","2,07","100,00%","0,07"
3/30/2018,42,41,0,"0,02","0,02","100,00%","0,00"
3/31/2018,33,32,0,"0,01","0,01","100,00%","0,00"
4/1/2018,24,22,0,"0,06","0,06","100,00%","0,00"
4/2/2018,22,22,0,"0,00","0,00","100,00%","0,00"
4/3/2018,11,11,0,"0,00","0,00","100,00%","0,00"
4/4/2018,39,38,0,"0,09","0,09","97,37%","0,00"
4/5/2018,6,6,1,"35,63","35,63","100,00%","0,21"
4/6/2018,20,20,1,"3,86","3,86","100,00%","0,08"
4/7/2018,26,26,0,"0,00","0,00","100,00%","0,00"
4/8/2018,19,19,0,"0,02","0,02","100,00%","0,00"
4/9/2018,11,11,0,"0,00","0,00","100,00%","0,00"
4/10/2018,20,20,0,"0,02","0,02","100,00%","0,00"
4/11/2018,26,22,0,"0,00","0,00","100,00%","0,00"
4/12/2018,12,11,0,"0,01","0,01","100,00%","0,00"
4/13/2018,14,14,0,"0,00","0,00","92,86%","0,00"
4/14/2018,23,23,0,"0,00","0,00","100,00%","0,00"
4/15/2018,31,28,0,"0,00","0,00","96,15%","0,00"
4/16/2018,8,8,0,"0,04","0,04","100,00%","0,00"
4/17/2018,43,42,0,"0,01","0,01","100,00%","0,00"
4/18/2018,26,24,0,"0,00","0,00","100,00%","0,00"
4/19/2018,5,4,0,"0,00","0,00","100,00%","0,00"
4/20/2018,15,13,0,"0,37","0,43","100,00%","0,01"
4/21/2018,32,32,0,"0,24","0,24","100,00%","0,01"
4/22/2018,21,19,0,"0,00","0,00","100,00%","0,00"
4/23/2018,15,15,0,"0,00","0,00","100,00%","0,00"
4/24/2018,36,36,1,"1,55","1,55","97,14%","0,06"
4/25/2018,32,31,1,"0,59","0,61","100,00%","0,02"
4/26/2018,26,25,0,"0,06","0,06","100,00%","0,00"
4/27/2018,25,25,1,"4,43","4,43","100,00%","0,11"
4/28/2018,30,28,0,"0,14","0,15","100,00%","0,00"
4/29/2018,51,51,0,"0,02","0,02","100,00%","0,00"
4/30/2018,32,31,0,"0,04","0,04","93,55%","0,00"
5/1/2018,43,40,0,"0,09","0,09","100,00%","0,00"
5/2/2018,9,9,0,"0,01","0,01","100,00%","0,00"
5/3/2018,12,10,0,"0,02","0,03","87,50%","0,00"
5/4/2018,29,27,1,"0,02","0,02","73,08%","0,00"
5/5/2018,28,27,2,"4,30","4,46","88,00%","0,12"
5/6/2018,15,14,0,"0,01","0,01","100,00%","0,00"
5/7/2018,30,28,0,"0,03","0,03","92,59%","0,00"
5/8/2018,34,32,1,"1,26","1,33","92,86%","0,04"
5/9/2018,29,22,0,"0,03","0,03","90,00%","0,00"
5/10/2018,34,34,0,"0,04","0,04","93,94%","0,00"
5/11/2018,44,42,1,"0,88","0,92","97,37%","0,04"
5/12/2018,29,29,0,"0,02","0,02","92,86%","0,00"
5/13/2018,17,17,0,"0,09","0,09","100,00%","0,00"
5/14/2018,19,18,0,"0,05","0,06","75,00%","0,00"
5/15/2018,22,20,3,"4,05","4,46","100,00%","0,09"
5/16/2018,20,20,1,"6,56","6,56","94,12%","0,13"
5/17/2018,21,20,0,"0,10","0,11","100,00%","0,00"
5/18/2018,13,13,2,"0,40","0,40","91,67%","0,01"
5/19/2018,13,13,1,"0,10","0,10","90,00%","0,00"
5/20/2018,28,26,0,"0,27","0,29","96,15%","0,01"
5/21/2018,34,34,1,"1,88","1,88","100,00%","0,06"
5/22/2018,44,43,1,"4,20","4,29","95,12%","0,18"
5/23/2018,23,23,1,"1,58","1,58","100,00%","0,04"
5/24/2018,11,10,0,"0,12","0,13","100,00%","0,00"
5/25/2018,22,21,0,"0,09","0,10","75,00%","0,00"
5/26/2018,30,28,1,"1,91","2,05","100,00%","0,06"
5/27/2018,18,18,0,"0,15","0,15","93,75%","0,00"
5/28/2018,34,33,0,"0,10","0,11","96,77%","0,00"
5/29/2018,17,16,0,"0,06","0,06","92,86%","0,00"
5/30/2018,52,51,1,"0,12","0,12","74,47%","0,01"
5/31/2018,31,30,0,"0,14","0,15","100,00%","0,00"
6/1/2018,15,15,0,"0,20","0,20","78,57%","0,00"
6/2/2018,24,24,0,"0,27","0,27","82,61%","0,01"
6/3/2018,44,43,0,"0,07","0,07","100,00%","0,00"
6/4/2018,20,19,0,"0,03","0,04","84,21%","0,00"
6/5/2018,77,76,0,"0,03","0,03","97,30%","0,00"
6/6/2018,38,38,2,"4,93","4,93","100,00%","0,19"
6/7/2018,30,30,0,"0,09","0,09","100,00%","0,00"
6/8/2018,53,53,1,"4,35","4,35","91,67%","0,23"
6/9/2018,15,13,0,"0,01","0,01","100,00%","0,00"
6/10/2018,21,21,0,"0,01","0,01","95,24%","0,00"
6/11/2018,44,43,3,"9,97","10,20","100,00%","0,44"
6/12/2018,37,37,0,"0,04","0,04","91,43%","0,00"
6/13/2018,13,13,0,"0,02","0,02","81,82%","0,00"
6/14/2018,14,13,4,"28,67","30,88","100,00%","0,40"
6/15/2018,23,22,0,"0,00","0,00","90,00%","0,00"
6/16/2018,31,28,2,"16,24","17,98","100,00%","0,50"
6/17/2018,26,25,2,"17,32","18,01","85,00%","0,45"
6/18/2018,18,18,0,"0,09","0,09","70,59%","0,00"
6/19/2018,44,39,0,"0,01","0,01","86,49%","0,00"
6/20/2018,56,47,2,"6,86","8,17","91,30%","0,38"
6/21/2018,48,47,2,"3,14","3,21","93,62%","0,15"
6/22/2018,27,27,0,"0,00","0,00","95,83%","0,00"
6/23/2018,27,27,0,"0,04","0,04","96,15%","0,00"
6/24/2018,23,22,1,"0,65","0,68","90,48%","0,01"
6/25/2018,54,53,0,"0,03","0,03","93,75%","0,00"
6/26/2018,32,31,1,"3,83","3,95","90,00%","0,12"
6/27/2018,33,33,3,"3,29","3,29","93,75%","0,11"
6/28/2018,24,24,0,"0,08","0,08","95,00%","0,00"
6/29/2018,39,38,1,"2,94","3,01","86,49%","0,11"
6/30/2018,47,47,2,"10,01","10,01","97,78%","0,47"
7/1/2018,30,29,0,"0,00","0,00","93,10%","0,00"
7/2/2018,21,20,0,"0,11","0,12","85,00%","0,00"
7/3/2018,34,32,0,"0,02","0,02","96,77%","0,00"
7/4/2018,26,23,3,"28,97","32,75","91,30%","0,75"
7/5/2018,59,56,1,"0,14","0,14","78,18%","0,01"
7/6/2018,61,61,0,"0,13","0,13","89,47%","0,01"
7/7/2018,49,47,0,"0,02","0,03","89,13%","0,00"
7/8/2018,44,42,1,"0,63","0,66","95,12%","0,03"
7/9/2018,24,23,0,"0,00","0,00","86,36%","0,00"
7/10/2018,47,45,1,"0,04","0,05","77,27%","0,00"
7/11/2018,35,34,0,"0,03","0,03","81,82%","0,00"
7/12/2018,32,32,0,"0,27","0,27","93,10%","0,01"
7/13/2018,30,29,0,"0,05","0,05","96,30%","0,00"
7/14/2018,26,26,0,"0,02","0,02","90,48%","0,00"
7/15/2018,13,13,0,"0,06","0,06","100,00%","0,00"
7/16/2018,29,28,0,"0,03","0,03","100,00%","0,00"
7/17/2018,62,61,0,"0,07","0,07","100,00%","0,00"
7/18/2018,25,24,0,"0,00","0,00","94,74%","0,00"
7/19/2018,30,30,1,"0,44","0,44","100,00%","0,01"
7/20/2018,33,32,0,"0,01","0,01","93,75%","0,00"
7/21/2018,70,70,2,"1,77","1,77","98,55%","0,12"
7/22/2018,26,25,1,"0,62","0,65","95,45%","0,02"
7/23/2018,34,33,0,"0,31","0,32","81,25%","0,01"
7/24/2018,26,26,0,"0,19","0,19","92,00%","0,00"
7/25/2018,28,27,1,"4,66","4,84","96,15%","0,13"
7/26/2018,35,35,0,"0,06","0,06","93,33%","0,00"
7/27/2018,17,17,0,"0,06","0,06","82,35%","0,00"
7/28/2018,31,30,0,"0,09","0,09","84,62%","0,00"
7/29/2018,27,26,0,"0,00","0,00","95,45%","0,00"
7/30/2018,24,23,0,"0,03","0,03","95,65%","0,00"
7/31/2018,43,42,1,"0,53","0,55","87,18%","0,02"
8/1/2018,29,29,0,"0,09","0,09","91,67%","0,00"
8/2/2018,21,18,0,"0,23","0,27","82,35%","0,00"
8/3/2018,24,24,1,"2,74","2,74","90,48%","0,07"
8/4/2018,40,40,0,"0,00","0,00","96,55%","0,00"
8/5/2018,45,45,0,"0,02","0,02","100,00%","0,00"
8/6/2018,33,31,1,"6,34","6,75","100,00%","0,21"
8/7/2018,25,25,0,"0,00","0,00","86,96%","0,00"
8/8/2018,71,70,0,"0,01","0,01","93,85%","0,00"
8/9/2018,80,79,3,"3,14","3,18","92,21%","0,25"
8/10/2018,37,37,1,"1,30","1,30","94,29%","0,05"
8/11/2018,44,35,0,"0,02","0,03","79,41%","0,00"
8/12/2018,29,26,3,"72,35","80,70","91,67%","2,10"
8/13/2018,47,44,1,"1,10","1,18","93,02%","0,05"
8/14/2018,43,42,0,"0,13","0,13","97,56%","0,01"
8/15/2018,47,44,0,"0,10","0,11","74,42%","0,00"
8/16/2018,95,94,0,"0,09","0,09","88,89%","0,01"
8/17/2018,39,41,0,"0,03","0,03","94,29%","0,00"
8/18/2018,51,57,0,"0,05","0,04","90,00%","0,00"
8/19/2018,52,52,2,"2,01","2,01","84,00%","0,10"
8/20/2018,46,45,0,"0,08","0,08","88,89%","0,00"
8/21/2018,60,57,0,"0,08","0,09","92,98%","0,00"
8/22/2018,40,39,2,"6,93","7,11","72,97%","0,28"
8/23/2018,58,58,3,"14,36","14,36","60,00%","0,83"
8/24/2018,39,39,4,"8,67","8,67","71,43%","0,34"
8/25/2018,34,32,1,"11,88","12,62","87,10%","0,40"
8/26/2018,20,19,0,"0,02","0,02","84,21%","0,00"
8/27/2018,112,112,0,"0,14","0,14","84,82%","0,02"
8/28/2018,35,33,0,"0,25","0,26","81,25%","0,01"
8/29/2018,43,42,0,"0,27","0,28","69,05%","0,01"
8/30/2018,48,46,1,"0,06","0,06","69,77%","0,00"
8/31/2018,38,36,0,"0,67","0,71","81,82%","0,03"
9/1/2018,55,51,0,"0,05","0,05","85,71%","0,00"
9/2/2018,36,33,0,"0,20","0,22","78,12%","0,01"
9/3/2018,54,52,2,"6,47","6,71","97,92%","0,35"
9/4/2018,28,24,0,"0,70","0,82","83,33%","0,02"
9/5/2018,38,38,0,"0,27","0,27","81,08%","0,01"
9/6/2018,40,40,0,"0,21","0,21","75,00%","0,01"
9/7/2018,21,20,0,"0,11","0,12","90,00%","0,00"
9/8/2018,24,24,0,"0,10","0,10","100,00%","0,00"
9/9/2018,23,20,0,"0,02","0,03","90,00%","0,00"
9/10/2018,35,35,0,"0,14","0,14","84,85%","0,00"
9/11/2018,64,57,0,"0,16","0,18","81,48%","0,01"
9/12/2018,35,32,0,"0,18","0,20","87,10%","0,01"
9/13/2018,81,78,0,"0,07","0,08","83,12%","0,01"
9/14/2018,94,93,1,"2,13","2,15","87,78%","0,20"
9/15/2018,47,43,1,"3,83","4,19","91,67%","0,18"
9/16/2018,25,24,0,"0,01","0,01","82,61%","0,00"
9/17/2018,64,63,2,"0,11","0,11","90,32%","0,01"
9/18/2018,86,83,0,"0,25","0,26","76,54%","0,02"
9/19/2018,76,69,1,"2,47","2,72","69,12%","0,19"
9/20/2018,54,48,0,"0,19","0,22","80,43%","0,01"
9/21/2018,95,95,3,"0,86","0,86","82,11%","0,08"
9/22/2018,77,70,0,"0,04","0,05","97,06%","0,00"
9/23/2018,76,74,3,"4,96","5,10","62,16%","0,38"
9/24/2018,53,51,1,"0,85","0,88","78,00%","0,04"
9/25/2018,27,22,0,"0,30","0,37","61,90%","0,01"
9/26/2018,54,50,0,"0,39","0,43","84,00%","0,02"
9/27/2018,28,28,0,"0,47","0,47","73,08%","0,01"
9/28/2018,33,32,0,"0,26","0,26","85,71%","0,01"
